2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:47:12.428773+00:00 app[web.1]: 2018-06-14 16:47:12.428 DEBUG 4 --- [io-35188-exec-9] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:12.430238+00:00 app[web.1]: home GET
2018-06-14T16:47:12.432226+00:00 app[web.1]: 2018-06-14 16:47:12.432 DEBUG 4 --- [io-35188-exec-9] org.hibernate.SQL                        : select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T16:47:12.447044+00:00 app[web.1]: login GET [null]  [null]
2018-06-14T16:47:12.432265+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T16:47:12.460903+00:00 app[web.1]: 2018-06-14 16:47:12.460 DEBUG 4 --- [io-35188-exec-9] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:37.284707+00:00 app[web.1]: 2018-06-14 16:47:37.284 DEBUG 4 --- [o-35188-exec-10] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:37.321761+00:00 app[web.1]: registration POST
2018-06-14T16:47:37.321955+00:00 app[web.1]: 1.bojjas
2018-06-14T16:47:37.322079+00:00 app[web.1]: 2.bojjas
2018-06-14T16:47:37.322176+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:47:37.322297+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:47:37.322417+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:47:37.322503+00:00 app[web.1]: 6.bojjas
2018-06-14T16:47:37.322625+00:00 app[web.1]: 7.1
2018-06-14T16:47:37.367798+00:00 app[web.1]: 2018-06-14 16:47:37.367  INFO 4 --- [o-35188-exec-10] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:47:37.604374+00:00 app[web.1]: 2018-06-14 16:47:37.604 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T16:47:37.604395+00:00 app[web.1]: Hibernate: select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T16:47:37.613168+00:00 app[web.1]: false
2018-06-14T16:47:37.782124+00:00 app[web.1]: 2018-06-14 16:47:37.781 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select role0_.id as id1_0_, role0_.name as name2_0_ from role role0_
2018-06-14T16:47:37.782137+00:00 app[web.1]: Hibernate: select role0_.id as id1_0_, role0_.name as name2_0_ from role role0_
2018-06-14T16:47:37.802056+00:00 app[web.1]: 2018-06-14 16:47:37.801 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : insert into users (email, first_name, last_name, location, password, state) values (?, ?, ?, ?, ?, ?)
2018-06-14T16:47:37.802170+00:00 app[web.1]: Hibernate: insert into users (email, first_name, last_name, location, password, state) values (?, ?, ?, ?, ?, ?)
2018-06-14T16:47:37.804309+00:00 app[web.1]: 2018-06-14 16:47:37.804 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select currval('users_id_seq')
2018-06-14T16:47:37.804435+00:00 app[web.1]: Hibernate: select currval('users_id_seq')
2018-06-14T16:47:37.825403+00:00 app[web.1]: 2018-06-14 16:47:37.824 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T16:47:37.825406+00:00 app[web.1]: Hibernate: select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T16:47:37.833209+00:00 app[web.1]: 2018-06-14 16:47:37.833 DEBUG 4 --- [o-35188-exec-10] c.h.b.f.s.a.service.SecurityServiceImpl  : Auto login bojja.s@hcl.com successfully!
2018-06-14T16:47:37.838802+00:00 app[web.1]: 2018-06-14 16:47:37.838 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select section0_.id as id1_2_, section0_.layout_info as layout_i2_2_, section0_.name as name3_2_ from section section0_
2018-06-14T16:47:37.838895+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_, section0_.layout_info as layout_i2_2_, section0_.name as name3_2_ from section section0_
2018-06-14T16:47:37.846525+00:00 app[web.1]: ************************
2018-06-14T16:47:37.847986+00:00 app[web.1]: [com.hcl.bootcamp.fs.springboot.app.model.Section@41d7c13]
2018-06-14T16:47:37.849377+00:00 app[web.1]: 1
2018-06-14T16:47:37.849543+00:00 app[web.1]: 103
2018-06-14T16:47:37.849744+00:00 app[web.1]: ************************
2018-06-14T16:47:38.641006+00:00 heroku[router]: at=info method=POST path="/registration" host=bojja-seating-app.herokuapp.com request_id=e66a8c8d-f0f0-4454-9371-8d1261e8c083 fwd="27.60.225.81" dyno=web.1 connect=1ms service=1366ms status=200 bytes=2544 protocol=https
2018-06-14T16:47:38.588240+00:00 app[web.1]: 2018-06-14 16:47:38.588 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select seats0_.section_id as section_4_1_0_, seats0_.id as id1_1_0_, seats0_.id as id1_1_1_, seats0_.available as availabl2_1_1_, seats0_.name as name3_1_1_, seats0_.section_id as section_4_1_1_ from seat seats0_ where seats0_.section_id=?
2018-06-14T16:47:38.628694+00:00 app[web.1]: Hibernate: select seats0_.section_id as section_4_1_0_, seats0_.id as id1_1_0_, seats0_.id as id1_1_1_, seats0_.available as availabl2_1_1_, seats0_.name as name3_1_1_, seats0_.section_id as section_4_1_1_ from seat seats0_ where seats0_.section_id=?
2018-06-14T16:47:38.638675+00:00 app[web.1]: 2018-06-14 16:47:38.638 DEBUG 4 --- [o-35188-exec-10] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:39.312341+00:00 heroku[router]: at=info method=GET path="/resources/js/bootstrap.min.js" host=bojja-seating-app.herokuapp.com request_id=80b84817-4100-4acf-90a3-d84d29399650 fwd="27.60.225.81" dyno=web.1 connect=2ms service=29ms status=200 bytes=48360 protocol=https
2018-06-14T16:47:39.313559+00:00 app[web.1]: 2018-06-14 16:47:39.295 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:39.295323+00:00 app[web.1]: 2018-06-14 16:47:39.295 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:47:39.345527+00:00 app[web.1]: 2018-06-14 16:47:39.345 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:39.312198+00:00 app[web.1]: 2018-06-14 16:47:39.311 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:47:39.346052+00:00 heroku[router]: at=info method=GET path="/resources/css/bootstrap.min.css" host=bojja-seating-app.herokuapp.com request_id=8633d19e-2ab5-49ff-812a-a27eca793614 fwd="27.60.225.81" dyno=web.1 connect=1ms service=61ms status=200 bytes=154280 protocol=https
2018-06-14T16:47:41.403708+00:00 app[web.1]: 2018-06-14 16:47:41.403 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:41.422219+00:00 app[web.1]: 2018-06-14 16:47:41.422 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:47:41.424334+00:00 heroku[router]: at=info method=GET path="/favicon.ico" host=bojja-seating-app.herokuapp.com request_id=fca3ac87-3a46-4ac7-8003-aaf09f586700 fwd="27.60.225.81" dyno=web.1 connect=1ms service=20ms status=200 bytes=1383 protocol=https
2018-06-14T16:48:17.911555+00:00 heroku[router]: at=info method=POST path="/logout" host=bojja-seating-app.herokuapp.com request_id=b45fe5f6-1bef-4bce-9df4-e09826abd3f6 fwd="27.60.225.81" dyno=web.1 connect=1ms service=5ms status=302 bytes=403 protocol=https
2018-06-14T16:48:17.907184+00:00 app[web.1]: 2018-06-14 16:48:17.906 DEBUG 4 --- [io-35188-exec-4] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:17.908249+00:00 app[web.1]: 2018-06-14 16:48:17.908 DEBUG 4 --- [io-35188-exec-4] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:18.258132+00:00 heroku[router]: at=info method=GET path="/login?logout" host=bojja-seating-app.herokuapp.com request_id=5a406bcb-65e8-433f-aec6-e3c294250064 fwd="27.60.225.81" dyno=web.1 connect=1ms service=33ms status=200 bytes=4414 protocol=https
2018-06-14T16:48:18.225283+00:00 app[web.1]: 2018-06-14 16:48:18.225 DEBUG 4 --- [io-35188-exec-6] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:18.228042+00:00 app[web.1]: home GET
2018-06-14T16:48:18.230184+00:00 app[web.1]: 2018-06-14 16:48:18.229 DEBUG 4 --- [io-35188-exec-6] org.hibernate.SQL                        : select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T16:48:18.230340+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T16:48:18.236372+00:00 app[web.1]: login GET []  [null]
2018-06-14T16:48:18.255941+00:00 app[web.1]: 2018-06-14 16:48:18.255 DEBUG 4 --- [io-35188-exec-6] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:18.611942+00:00 heroku[router]: at=info method=GET path="/resources/css/common.css" host=bojja-seating-app.herokuapp.com request_id=5bb2e607-9d1c-442e-b4e4-ea8388c49731 fwd="27.60.225.81" dyno=web.1 connect=3ms service=7ms status=200 bytes=1196 protocol=https
2018-06-14T16:48:18.603477+00:00 app[web.1]: 2018-06-14 16:48:18.603 DEBUG 4 --- [io-35188-exec-7] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:18.607968+00:00 app[web.1]: 2018-06-14 16:48:18.607 DEBUG 4 --- [io-35188-exec-5] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:18.611672+00:00 app[web.1]: 2018-06-14 16:48:18.611 DEBUG 4 --- [io-35188-exec-7] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:18.616951+00:00 app[web.1]: 2018-06-14 16:48:18.616 DEBUG 4 --- [io-35188-exec-5] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:18.619662+00:00 heroku[router]: at=info method=GET path="/resources/css/bootstrap.min.css" host=bojja-seating-app.herokuapp.com request_id=2aa206a3-7b03-4b93-bcb7-76daa56f2b92 fwd="27.60.225.81" dyno=web.1 connect=1ms service=20ms status=200 bytes=154280 protocol=https
2018-06-14T16:48:18.914214+00:00 heroku[router]: at=info method=GET path="/resources/js/bootstrap.min.js" host=bojja-seating-app.herokuapp.com request_id=f851e940-5a4c-41ea-b808-19643ed9ee90 fwd="27.60.225.81" dyno=web.1 connect=1ms service=12ms status=200 bytes=48360 protocol=https
2018-06-14T16:48:18.905368+00:00 app[web.1]: 2018-06-14 16:48:18.905 DEBUG 4 --- [io-35188-exec-8] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:18.911448+00:00 app[web.1]: 2018-06-14 16:48:18.911 DEBUG 4 --- [io-35188-exec-8] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:42.975408+00:00 app[web.1]: 2018-06-14 16:48:42.975 DEBUG 4 --- [o-35188-exec-10] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:43.081881+00:00 app[web.1]: 2018-06-14 16:48:43.081 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T16:48:43.081891+00:00 app[web.1]: Hibernate: select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T16:48:43.083904+00:00 app[web.1]: 2018-06-14 16:48:43.083 DEBUG 4 --- [o-35188-exec-10] org.hibernate.SQL                        : select roles0_.user_id as user_id1_3_0_, roles0_.role_id as role_id2_3_0_, role1_.id as id1_0_1_, role1_.name as name2_0_1_ from user_role roles0_ inner join role role1_ on roles0_.role_id=role1_.id where roles0_.user_id=?
2018-06-14T16:48:43.083942+00:00 app[web.1]: Hibernate: select roles0_.user_id as user_id1_3_0_, roles0_.role_id as role_id2_3_0_, role1_.id as id1_0_1_, role1_.name as name2_0_1_ from user_role roles0_ inner join role role1_ on roles0_.role_id=role1_.id where roles0_.user_id=?
2018-06-14T16:48:43.198209+00:00 app[web.1]: 2018-06-14 16:48:43.198 DEBUG 4 --- [o-35188-exec-10] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:43.202513+00:00 heroku[router]: at=info method=POST path="/login" host=bojja-seating-app.herokuapp.com request_id=a4c0dd6f-283b-4ffa-92cf-86f5153acedd fwd="27.60.225.81" dyno=web.1 connect=1ms service=226ms status=302 bytes=474 protocol=https
2018-06-14T16:48:43.580755+00:00 heroku[router]: at=info method=GET path="/" host=bojja-seating-app.herokuapp.com request_id=74a57724-4f82-43ce-b635-973d7ffd1f95 fwd="27.60.225.81" dyno=web.1 connect=1ms service=45ms status=200 bytes=2544 protocol=https
2018-06-14T16:48:43.537922+00:00 app[web.1]: 2018-06-14 16:48:43.537 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:43.539544+00:00 app[web.1]: screen2 GET
2018-06-14T16:48:43.541572+00:00 app[web.1]: 2018-06-14 16:48:43.541 DEBUG 4 --- [io-35188-exec-2] org.hibernate.SQL                        : select section0_.id as id1_2_, section0_.layout_info as layout_i2_2_, section0_.name as name3_2_ from section section0_
2018-06-14T16:48:43.541581+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_, section0_.layout_info as layout_i2_2_, section0_.name as name3_2_ from section section0_
2018-06-14T16:48:43.553298+00:00 app[web.1]: ************************
2018-06-14T16:48:43.553306+00:00 app[web.1]: [com.hcl.bootcamp.fs.springboot.app.model.Section@5c3c2e41]
2018-06-14T16:48:43.553412+00:00 app[web.1]: 1
2018-06-14T16:48:43.553414+00:00 app[web.1]: 103
2018-06-14T16:48:43.553416+00:00 app[web.1]: ************************
2018-06-14T16:48:43.571653+00:00 app[web.1]: 2018-06-14 16:48:43.571 DEBUG 4 --- [io-35188-exec-2] org.hibernate.SQL                        : select seats0_.section_id as section_4_1_0_, seats0_.id as id1_1_0_, seats0_.id as id1_1_1_, seats0_.available as availabl2_1_1_, seats0_.name as name3_1_1_, seats0_.section_id as section_4_1_1_ from seat seats0_ where seats0_.section_id=?
2018-06-14T16:48:43.571689+00:00 app[web.1]: Hibernate: select seats0_.section_id as section_4_1_0_, seats0_.id as id1_1_0_, seats0_.id as id1_1_1_, seats0_.available as availabl2_1_1_, seats0_.name as name3_1_1_, seats0_.section_id as section_4_1_1_ from seat seats0_ where seats0_.section_id=?
2018-06-14T16:48:43.578560+00:00 app[web.1]: 2018-06-14 16:48:43.578 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:43.983369+00:00 heroku[router]: at=info method=GET path="/resources/css/bootstrap.min.css" host=bojja-seating-app.herokuapp.com request_id=be0f7e10-8250-4282-95d5-95419f824cf8 fwd="27.60.225.81" dyno=web.1 connect=1ms service=38ms status=200 bytes=154280 protocol=https
2018-06-14T16:48:43.971299+00:00 heroku[router]: at=info method=GET path="/resources/js/bootstrap.min.js" host=bojja-seating-app.herokuapp.com request_id=2242a05c-41e7-476e-9795-fd4ff4fa22f2 fwd="27.60.225.81" dyno=web.1 connect=1ms service=28ms status=200 bytes=48360 protocol=https
2018-06-14T16:48:43.947046+00:00 app[web.1]: 2018-06-14 16:48:43.946 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T16:48:43.950494+00:00 app[web.1]: 2018-06-14 16:48:43.950 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:43.971344+00:00 app[web.1]: 2018-06-14 16:48:43.971 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66aa520d
2018-06-14T16:48:43.995220+00:00 app[web.1]: 2018-06-14 16:48:43.994 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:35.392597+00:00 heroku[router]: at=info method=GET path="/" host=bojja-seating-app.herokuapp.com request_id=ce126da4-399e-4f63-ba05-9f1b6fb93751 fwd="27.60.225.81" dyno=web.1 connect=1ms service=5ms status=302 bytes=479 protocol=https
2018-06-14T17:03:35.389713+00:00 app[web.1]: 2018-06-14 17:03:35.389 DEBUG 4 --- [o-35188-exec-10] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:35.391730+00:00 app[web.1]: 2018-06-14 17:03:35.391 DEBUG 4 --- [o-35188-exec-10] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:35.705346+00:00 heroku[router]: at=info method=GET path="/login" host=bojja-seating-app.herokuapp.com request_id=e256025c-d26d-4393-a684-d56df6f431f3 fwd="27.60.225.81" dyno=web.1 connect=0ms service=23ms status=200 bytes=4293 protocol=https
2018-06-14T17:03:35.684192+00:00 app[web.1]: 2018-06-14 17:03:35.684 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:35.685626+00:00 app[web.1]: home GET
2018-06-14T17:03:35.687365+00:00 app[web.1]: 2018-06-14 17:03:35.687 DEBUG 4 --- [io-35188-exec-2] org.hibernate.SQL                        : select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T17:03:35.687463+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T17:03:35.705822+00:00 app[web.1]: 2018-06-14 17:03:35.705 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:35.693178+00:00 app[web.1]: login GET [null]  [null]
2018-06-14T17:03:36.077995+00:00 heroku[router]: at=info method=GET path="/resources/js/bootstrap.min.js" host=bojja-seating-app.herokuapp.com request_id=f2b6cbff-905a-43ad-ae83-fc52ef6fc2b4 fwd="27.60.225.81" dyno=web.1 connect=1ms service=8ms status=200 bytes=48360 protocol=https
2018-06-14T17:03:36.061325+00:00 heroku[router]: at=info method=GET path="/resources/css/bootstrap.min.css" host=bojja-seating-app.herokuapp.com request_id=a13c7de7-5b61-44ca-bd8f-c31809073251 fwd="27.60.225.81" dyno=web.1 connect=1ms service=19ms status=200 bytes=154280 protocol=https
2018-06-14T17:03:36.073316+00:00 heroku[router]: at=info method=GET path="/resources/css/common.css" host=bojja-seating-app.herokuapp.com request_id=e9f47268-00cb-43bc-bb93-d1858fc4c36e fwd="27.60.225.81" dyno=web.1 connect=1ms service=7ms status=200 bytes=1196 protocol=https
2018-06-14T17:03:36.047147+00:00 app[web.1]: 2018-06-14 17:03:36.046 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:36.056573+00:00 app[web.1]: 2018-06-14 17:03:36.056 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:36.063388+00:00 app[web.1]: 2018-06-14 17:03:36.063 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
